Event	ID	Name			Wwise Object Path	Notes
	66875629	AkEvent_PLAY_PH_ElevatorPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_ElevatorPlacement	
	380139621	AkEvent_PLAY_PH_InteriorPathwayPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_InteriorPathwayPlacement	
	549355038	AkEvent_PLAY_UserInterface_HoverOver			\Default Work Unit\(Alpha) Audio AkEvents\AkEvent_PLAY_UserInterface_HoverOver	
	687848941	AkEvent_PLAY_PH_ExteriorWalkwayPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_ExteriorWalkwayPlacement	
	1012885790	AkEvent_PLAY_UserInterface_PageTurn			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_UserInterface_PageTurn	
	1159431865	AkEvent_PLAY_PH_LoadingaAreaPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_LoadingaAreaPlacement	
	1240995048	AkEvent_PLAY_PH_LibraryPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_LibraryPlacement	
	1554132570	AkEvent_PLAY_PH_HoverOver			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_HoverOver	
	1643613322	AkEvent_PLAY_PH_HotelPenthousePlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_HotelPenthousePlacement	
	1737018657	AkEvent_PLAY_UserInterface_MouseClick_001			\Default Work Unit\(Alpha) Audio AkEvents\AkEvent_PLAY_UserInterface_MouseClick_001	
	1737018658	AkEvent_PLAY_UserInterface_MouseClick_002			\Default Work Unit\(Alpha) Audio AkEvents\AkEvent_PLAY_UserInterface_MouseClick_002	
	1797893631	AkEvent_PLAY_PH_OfficePlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_OfficePlacement	
	2174032966	AkEvent_STOP_PH_BackgroundWind			\Default Work Unit\Placeholder Audio\AkEvent_STOP_PH_BackgroundWind	
	2228553421	AkEvent_PLAY_PH_NightClubPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_NightClubPlacement	
	2277512859	AkEvent_PLAY_PH_ShopPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_ShopPlacement	
	2506037304	AkEvent_PLAY_PH_GreenSpacePlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_GreenSpacePlacement	
	2696151698	AkEvent_PLAY_PH_EmergencyServicesPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_EmergencyServicesPlacement	
	2778779682	AkEvent_STOP_PH_BackgroundMusicTrack			\Default Work Unit\Placeholder Audio\AkEvent_STOP_PH_BackgroundMusicTrack	
	2870596653	AkEvent_PLAY_PH_BusStationPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_BusStationPlacement	
	2936628537	AkEvent_PLAY_PH_CarParkPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_CarParkPlacement	
	3259103536	AkEvent_PLAY_PH_BackgroundMusicTrack			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_BackgroundMusicTrack	
	3381407777	AkEvent_PLAY_PH_MouseClick			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_MouseClick	
	3546534484	AkEvent_PLAY_PH_ComponentPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_ComponentPlacement	
	3598408124	AkEvent_PLAY_PH_RestaurantPlacement			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_RestaurantPlacement	
	4098695992	AkEvent_PLAY_PH_BackgroundWind			\Default Work Unit\Placeholder Audio\AkEvent_PLAY_PH_BackgroundWind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17245661	SFX_Feedback_PH_NightClubPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\6E\{6E4208E5-4D2F-9764-8BD7-86D210E2B62F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_NightClubPlacement\SFX_Feedback_PH_NightClubPlacement-001		179560
	21973391	SFX_Feedback_PH_HotelPenthousePlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\C9\{C993BC1D-56E0-75B7-5CDE-0FE3C0EAA78B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_HotelPenthousePlacement\SFX_Feedback_PH_HotelPenthousePlacement-001		130632
	127631489	SFX_Feedback_PH_BusStationPlacement-004	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\6E\{6E06EACB-A338-5C2F-2087-61CC399CD790}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_BusStationPlacement\SFX_Feedback_PH_BusStationPlacement-004		330456
	142398880	SFX_Feedback_PH_InteriorPathwayPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\51\{51F25170-A59E-C52C-40D6-05EE9EF481D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_InteriorPathwayPlacement\SFX_Feedback_PH_InteriorPathwayPlacement-002		89264
	164606735	SFX_Feedback_PH_InteriorPathwayPlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\92\{920D182C-EBF1-718F-C2CD-FBF70DFB2D30}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_InteriorPathwayPlacement\SFX_Feedback_PH_InteriorPathwayPlacement-001		88416
	185291683	SFX_Feedback_PH_InteriorPathwayPlacement-003	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\9D\{9D873314-EA8D-1D99-B865-DF1AD4BD4BDB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_InteriorPathwayPlacement\SFX_Feedback_PH_InteriorPathwayPlacement-003		88092
	250193682	SFX_UserInterface_PH_HoverOver	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\E0\{E0819098-A91C-2763-C214-6D8A9C223BE8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\SFX_UserInterface_PH_HoverOver		107992
	300161303	SFX_Feedback_PH_OfficePlacement-001	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\83\{832E4436-CBC0-AB20-33BE-046B482FAAA8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_OfficePlacement\SFX_Feedback_PH_OfficePlacement-001		118228
	313289429	SFX_Feedback_PH_ElevatorPlacement-002	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\03\{03E8474A-7E8F-61FE-1513-44675C9B80A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\PH_ElevatorPlacement\SFX_Feedback_PH_ElevatorPlacement-002		155328
	316228336	MSC_Music_PH_BackgroundMusicTrack	C:\TeamA_VandA_Dundee\TeamA_VandA_Dundee_WwiseProject\.cache\69\{6989D2AA-2B2C-C55F-0653-E13A76DE17F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\(PH) Placeholder Audio\MSC_Music_PH_BackgroundMusicTrack		20727144
